"0","N <- length(outcome)"
"0",""
"0","l.predict <- numeric(N)"
"0","p.predict <- numeric(N)"
"0",""
"0","for (i in 1:N){"
"0","  training <- my_data[-i, ]"
"0","  test <- my_data[i, ]"
"0","  l.predict[i] <- round(predict(glm(outcome~x, binomial(link=""logit""), data=training), newdata=test, type='response'))"
"0","  p.predict[i] <- round(predict(glm(outcome~x, binomial(link=""probit""), data=training), newdata=test, type='response'))"
"0","}"
"0",""
"0","mean(my_data$outcome!=l.predict)"
"1","[1]"
"1"," 0.12"
"1","
"
"0","mean(my_data$outcome!=p.predict)"
"1","[1]"
"1"," 0.14"
"1","
"
